cycle_number,phase,voltage_V,current_A,conductance_S,set_voltage_V,reset_voltage_V,pulse_width_ms
1,SET_READ,0.2,1.59095421666002e-05,7.954771083300098e-05,1.2,-1.2,10
1,RESET_READ,0.2,4.0443526612675644e-07,2.022176330633782e-06,1.2,-1.2,10
2,SET_READ,0.2,1.614416618998113e-05,8.072083094990564e-05,1.2,-1.2,10
2,RESET_READ,0.2,4.0125824984225953e-07,2.0062912492112975e-06,1.2,-1.2,10
3,SET_READ,0.2,1.572590669815369e-05,7.862953349076846e-05,1.2,-1.2,10
3,RESET_READ,0.2,4.1761677570728024e-07,2.088083878536401e-06,1.2,-1.2,10
4,SET_READ,0.2,1.5868744683168623e-05,7.934372341584311e-05,1.2,-1.2,10
4,RESET_READ,0.2,4.244163151906243e-07,2.1220815759531214e-06,1.2,-1.2,10
5,SET_READ,0.2,1.560453907218619e-05,7.802269536093095e-05,1.2,-1.2,10
5,RESET_READ,0.2,4.3962701526389205e-07,2.19813507631946e-06,1.2,-1.2,10
6,SET_READ,0.2,1.5441653716778568e-05,7.720826858389283e-05,1.2,-1.2,10
6,RESET_READ,0.2,4.223711864539019e-07,2.1118559322695092e-06,1.2,-1.2,10
7,SET_READ,0.2,1.5433659597327454e-05,7.716829798663727e-05,1.2,-1.2,10
7,RESET_READ,0.2,4.3520775583881053e-07,2.1760387791940525e-06,1.2,-1.2,10
8,SET_READ,0.2,1.5415790655237236e-05,7.707895327618617e-05,1.2,-1.2,10
8,RESET_READ,0.2,4.311881104844303e-07,2.155940552422151e-06,1.2,-1.2,10
9,SET_READ,0.2,1.4899176889659773e-05,7.449588444829886e-05,1.2,-1.2,10
9,RESET_READ,0.2,4.317802845439803e-07,2.1589014227199014e-06,1.2,-1.2,10
10,SET_READ,0.2,1.494345379288682e-05,7.47172689644341e-05,1.2,-1.2,10
10,RESET_READ,0.2,4.4121005941180266e-07,2.206050297059013e-06,1.2,-1.2,10
11,SET_READ,0.2,1.4678543326492139e-05,7.33927166324607e-05,1.2,-1.2,10
11,RESET_READ,0.2,4.346842736699827e-07,2.1734213683499134e-06,1.2,-1.2,10
12,SET_READ,0.2,1.449254263932392e-05,7.24627131966196e-05,1.2,-1.2,10
12,RESET_READ,0.2,4.371429509227156e-07,2.185714754613578e-06,1.2,-1.2,10
13,SET_READ,0.2,1.4484119936069272e-05,7.242059968034636e-05,1.2,-1.2,10
13,RESET_READ,0.2,4.380921644682422e-07,2.1904608223412107e-06,1.2,-1.2,10
14,SET_READ,0.2,1.4320203364950216e-05,7.160101682475107e-05,1.2,-1.2,10
14,RESET_READ,0.2,4.41695566425317e-07,2.208477832126585e-06,1.2,-1.2,10
15,SET_READ,0.2,1.4382641820069207e-05,7.191320910034603e-05,1.2,-1.2,10
15,RESET_READ,0.2,4.3519580242464144e-07,2.175979012123207e-06,1.2,-1.2,10
16,SET_READ,0.2,1.4390588814752667e-05,7.195294407376333e-05,1.2,-1.2,10
16,RESET_READ,0.2,4.4808187612238287e-07,2.2404093806119143e-06,1.2,-1.2,10
17,SET_READ,0.2,1.4287644986589176e-05,7.143822493294587e-05,1.2,-1.2,10
17,RESET_READ,0.2,4.345189102579061e-07,2.1725945512895303e-06,1.2,-1.2,10
18,SET_READ,0.2,1.4036645381875638e-05,7.018322690937818e-05,1.2,-1.2,10
18,RESET_READ,0.2,4.5760135247735145e-07,2.288006762386757e-06,1.2,-1.2,10
19,SET_READ,0.2,1.4022193494645086e-05,7.011096747322543e-05,1.2,-1.2,10
19,RESET_READ,0.2,4.648849204360074e-07,2.3244246021800367e-06,1.2,-1.2,10
20,SET_READ,0.2,1.3839452268745831e-05,6.919726134372915e-05,1.2,-1.2,10
20,RESET_READ,0.2,4.6665255998490707e-07,2.333262799924535e-06,1.2,-1.2,10
21,SET_READ,0.2,1.4025980417441231e-05,7.012990208720615e-05,1.2,-1.2,10
